time_id,date,year,quarter,month,month_name,day,weekday,weekday_name
1,2022-01-01,2022,Q1,1,January,1,6,Saturday
2,2022-01-02,2022,Q1,1,January,2,7,Sunday
3,2022-01-03,2022,Q1,1,January,3,1,Monday
4,2022-01-04,2022,Q1,1,January,4,2,Tuesday
5,2022-01-05,2022,Q1,1,January,5,3,Wednesday
6,2022-01-06,2022,Q1,1,January,6,4,Thursday
7,2022-01-07,2022,Q1,1,January,7,5,Friday
8,2022-01-08,2022,Q1,1,January,8,6,Saturday
9,2022-01-09,2022,Q1,1,January,9,7,Sunday
10,2022-01-10,2022,Q1,1,January,10,1,Monday
11,2022-01-11,2022,Q1,1,January,11,2,Tuesday
12,2022-01-12,2022,Q1,1,January,12,3,Wednesday
13,2022-01-13,2022,Q1,1,January,13,4,Thursday
14,2022-01-14,2022,Q1,1,January,14,5,Friday
15,2022-01-15,2022,Q1,1,January,15,6,Saturday
16,2022-01-16,2022,Q1,1,January,16,7,Sunday
17,2022-01-17,2022,Q1,1,January,17,1,Monday
18,2022-01-18,2022,Q1,1,January,18,2,Tuesday
19,2022-01-19,2022,Q1,1,January,19,3,Wednesday
20,2022-01-20,2022,Q1,1,January,20,4,Thursday
21,2022-01-21,2022,Q1,1,January,21,5,Friday
22,2022-01-22,2022,Q1,1,January,22,6,Saturday
23,2022-01-23,2022,Q1,1,January,23,7,Sunday
24,2022-01-24,2022,Q1,1,January,24,1,Monday
25,2022-01-25,2022,Q1,1,January,25,2,Tuesday
26,2022-01-26,2022,Q1,1,January,26,3,Wednesday
27,2022-01-27,2022,Q1,1,January,27,4,Thursday
28,2022-01-28,2022,Q1,1,January,28,5,Friday
29,2022-01-29,2022,Q1,1,January,29,6,Saturday
30,2022-01-30,2022,Q1,1,January,30,7,Sunday
31,2022-01-31,2022,Q1,1,January,31,1,Monday
32,2022-02-01,2022,Q1,2,February,1,2,Tuesday
33,2022-02-02,2022,Q1,2,February,2,3,Wednesday
34,2022-02-03,2022,Q1,2,February,3,4,Thursday
35,2022-02-04,2022,Q1,2,February,4,5,Friday
36,2022-02-05,2022,Q1,2,February,5,6,Saturday
37,2022-02-06,2022,Q1,2,February,6,7,Sunday
38,2022-02-07,2022,Q1,2,February,7,1,Monday
39,2022-02-08,2022,Q1,2,February,8,2,Tuesday
40,2022-02-09,2022,Q1,2,February,9,3,Wednesday
41,2022-02-10,2022,Q1,2,February,10,4,Thursday
42,2022-02-11,2022,Q1,2,February,11,5,Friday
43,2022-02-12,2022,Q1,2,February,12,6,Saturday
44,2022-02-13,2022,Q1,2,February,13,7,Sunday
45,2022-02-14,2022,Q1,2,February,14,1,Monday
46,2022-02-15,2022,Q1,2,February,15,2,Tuesday
47,2022-02-16,2022,Q1,2,February,16,3,Wednesday
48,2022-02-17,2022,Q1,2,February,17,4,Thursday
49,2022-02-18,2022,Q1,2,February,18,5,Friday
50,2022-02-19,2022,Q1,2,February,19,6,Saturday
51,2022-02-20,2022,Q1,2,February,20,7,Sunday
