product_id,product_name,product_code,subcategory_id,unit_price
1,Пастух Струмок,PRD00001,7,3582.94
2,Можливо Природний,PRD00002,23,2729.26
3,Грати Мʼята,PRD00003,8,2251.55
4,Валюта Холодно,PRD00004,9,4049.06
5,Хлопчисько Метал,PRD00005,1,3796.45
6,Інфекція Затримати,PRD00006,6,3493.72
7,Прем'єра Міф,PRD00007,11,1396.58
8,Витримати Кордон,PRD00008,7,4786.49
9,Прохід Терапія,PRD00009,11,520.03
10,Актриса Радити,PRD00010,13,492.61
11,Темніти Кпсс,PRD00011,12,3022.59
12,Незручно Увійти,PRD00012,2,3651.36
13,Дошлий Тривога,PRD00013,18,632.88
14,Зарплата Прощення,PRD00014,13,403.21
15,Легко Важливий,PRD00015,10,4148.73
16,Покинути Лягати,PRD00016,20,4428.4
17,Район Ленінград,PRD00017,12,2890.99
18,Червʼяк Витягувати,PRD00018,23,357.08
19,Конструкція Покинути,PRD00019,22,1147.21
20,Бажання Темніти,PRD00020,10,4926.26
21,Ефект Місце,PRD00021,8,4333.75
22,Холодно Спосіб,PRD00022,13,1397.09
23,При Дрімати,PRD00023,21,4172.21
24,Сонце Зрозумілий,PRD00024,6,1857.2
25,Палець Розкішний,PRD00025,7,3354.17
26,Вечір Байдужий,PRD00026,23,4683.91
27,Написати Засунути,PRD00027,21,366.3
28,Уникати Диявол,PRD00028,21,863.98
29,Спорт Єврейський,PRD00029,24,1231.61
30,Покидати Палиця,PRD00030,15,1903.48
31,Провал Розгубитися,PRD00031,21,3443.93
32,Їсти Вказаний,PRD00032,8,3426.23
33,Кільце Їсти,PRD00033,2,1152.95
34,Командир Місце,PRD00034,2,4027.18
35,Камінчик Болісно,PRD00035,13,1346.03
36,Штаб Інтелектуальний,PRD00036,7,4566.55
37,Головка Синок,PRD00037,19,4383.07
38,Сонце Сумний,PRD00038,11,1071.01
39,Мимо Настати,PRD00039,16,1984.2
40,Кора Байдужий,PRD00040,21,2299.67
41,Провал Легко,PRD00041,9,706.76
42,Услати Грати,PRD00042,24,2811.23
43,Грати Ремінь,PRD00043,9,3737.6
44,Колишній Кпсс,PRD00044,14,4490.14
45,Дрібниця Блискучий,PRD00045,13,1816.36
46,Палець Паща,PRD00046,5,2552.54
47,Постійний Образа,PRD00047,3,3781.35
48,Угодний Інвалід,PRD00048,4,772.68
49,Слати Правильний,PRD00049,6,3962.48
50,Тривога Близько,PRD00050,14,2986.08
51,Сміливий Протягувати,PRD00051,13,1914.28
52,Кидати Хата,PRD00052,15,2650.28
53,Підземний Ніч,PRD00053,18,4305.29
54,Ліхтарик Правління,PRD00054,1,3404.61
55,Благати Ковзати,PRD00055,4,3411.73
56,Вчора М'який,PRD00056,18,3756.88
57,Прірва Їжа,PRD00057,21,1707.48
58,Поява Кут,PRD00058,10,2179.48
59,Медицина Народ,PRD00059,15,26.19
60,Прихований Перебивати,PRD00060,24,4380.51
61,Військовий Взагалі,PRD00061,9,4859.72
62,Конференція Червʼяк,PRD00062,6,2543.33
63,Збудження Бетонний,PRD00063,4,4353.89
64,Житель Кора,PRD00064,10,4209.93
65,Природний Наступати,PRD00065,17,3048.76
66,Слати Століття,PRD00066,5,1875.83
67,Метелик Багаття,PRD00067,6,2701.5
68,Очко Поява,PRD00068,17,4593.28
69,Господь Правий,PRD00069,20,1627.54
70,Теорія Теорія,PRD00070,1,568.22
71,Спосіб Квапливий,PRD00071,12,4394.82
72,Мить Медицина,PRD00072,10,1204.87
73,Податковий Пристойний,PRD00073,8,4391.27
74,Хотіти Результат,PRD00074,3,437.41
75,Забирати Знаходити,PRD00075,16,4081.96
76,Мета Виднітися,PRD00076,18,3831.51
77,Бажання Пристрасть,PRD00077,5,3302.16
78,Правий Прихований,PRD00078,18,833.98
79,Білизна Отже,PRD00079,17,4363.44
80,Кут Танцювати,PRD00080,14,4822.17
81,Несподіваний Розвинений,PRD00081,18,3778.77
82,Мета Вовк,PRD00082,23,1013.74
83,Бігати Керівник,PRD00083,10,2000.97
84,Коробка Бетонний,PRD00084,22,3252.89
85,Аж Відзначити,PRD00085,15,4499.07
86,Від'їзд Вітрина,PRD00086,15,613.81
87,Редактор Решітка,PRD00087,8,329.49
88,Передо Безпорадний,PRD00088,1,2945.66
89,Летіти Радість,PRD00089,8,2946.32
90,Покинути Паща,PRD00090,1,364.26
91,Полум'я Тьмяний,PRD00091,21,303.78
92,Палата Природний,PRD00092,3,4528.05
93,Приятель Дрібниця,PRD00093,11,363.58
94,Правління Коробка,PRD00094,8,1399.6
95,Заспівати Серйозний,PRD00095,16,1079.04
96,Знаходити Військовий,PRD00096,5,3619.53
97,Актриса Мʼята,PRD00097,19,2885.3
98,Зрозумілий Виднітися,PRD00098,8,3925.25
99,Лівий Звільнення,PRD00099,14,960.15
100,Трубка Основа,PRD00100,4,3298.32
101,Залучати Розстебнути,PRD00101,12,2123.66
102,Мʼята Червень,PRD00102,15,4320.55
103,Через Плавно,PRD00103,2,3370.09
104,Зміна Теорія,PRD00104,21,501.11
105,Плавно Палата,PRD00105,13,3643.79
106,Ягода Склянка,PRD00106,4,1250.8
107,Купа Вовк,PRD00107,7,2686.07
108,Сумний Демократія,PRD00108,5,2115.19
109,Іспит Очко,PRD00109,9,2318.51
110,Колектив Пропаганда,PRD00110,3,2221.22
111,Можливо Терапія,PRD00111,18,498.56
112,Виблискувати Гроші,PRD00112,21,4996.42
113,Житель Встати,PRD00113,1,4845.29
114,Задерти Призначити,PRD00114,8,839.89
115,Важливий Висіти,PRD00115,16,2411.98
116,Метал Палець,PRD00116,13,4513.19
117,Місце Вибирати,PRD00117,6,1901.08
118,Натиснути Протягувати,PRD00118,13,1333.36
119,Число Інвалід,PRD00119,15,1433.39
120,Ґудзик В'язниця,PRD00120,23,4787.02
121,Танцювати Ставити,PRD00121,18,3312.74
122,Повністю Порада,PRD00122,16,782.44
123,Тута Теорія,PRD00123,10,1096.33
124,Художній Щастя,PRD00124,2,2900.11
125,Тривога О,PRD00125,18,314.18
126,Правління Аналіз,PRD00126,11,295.25
127,Важкий Здалеку,PRD00127,19,2389.17
128,Сміливий Білизна,PRD00128,17,795.59
129,Вмирати Розвинений,PRD00129,17,409.76
130,Яблуко Поява,PRD00130,6,351.92
131,Чотири Правління,PRD00131,3,3379.31
132,Століття Знаходити,PRD00132,8,2024.84
133,Залучати Тривога,PRD00133,19,1238.61
134,Пристойний Висіти,PRD00134,20,208.31
135,Намір Актриса,PRD00135,3,2101.93
136,Пані Нервово,PRD00136,19,2830.48
137,Виражений Промовчати,PRD00137,11,4674.18
138,Зрозумілий Деякий,PRD00138,7,3351.93
139,Приятель Міркування,PRD00139,11,1201.04
140,Головка Результат,PRD00140,13,663.08
141,Міра Художній,PRD00141,21,1506.99
142,Плід Міра,PRD00142,11,4645.8
143,Друкувати Покоління,PRD00143,3,56.48
144,Натиснути Відповісти,PRD00144,20,4992.29
145,Натиснути Простір,PRD00145,4,375.57
146,Відповідність Встати,PRD00146,7,2534.36
147,Фахівець Витримати,PRD00147,5,4666.96
148,Байдужий Бігати,PRD00148,3,4397.56
149,Підлога Роса,PRD00149,12,1432.09
150,Перетнути Полум'я,PRD00150,15,4170.39
151,Трубка Здалеку,PRD00151,23,1519.56
152,Заклад Жити,PRD00152,21,2649.41
153,Уточнити Доба,PRD00153,22,4087.35
154,Пити Коробка,PRD00154,10,4659.46
155,Потягнутися Спасти,PRD00155,4,4695.26
156,Розвернутися Упустити,PRD00156,5,1329.68
157,Покоління Ґазда,PRD00157,4,3714.66
158,Правління Відповісти,PRD00158,5,1369.02
159,Бочок Нервово,PRD00159,20,1061.04
160,Виникнення Вибирати,PRD00160,11,1025.95
161,Теорія Монета,PRD00161,21,4266.03
162,Житель Зловити,PRD00162,17,2447.77
163,Кидати Новий,PRD00163,2,470.57
164,Висіти Надати,PRD00164,14,4148.45
165,Інший Відділ,PRD00165,2,27.69
166,Затягнутися Князь,PRD00166,5,3189.2
167,Головний Заява,PRD00167,9,816.29
168,Темніти Художній,PRD00168,15,2762.89
